user,item,label
2381,35,1
533,250,1
223,864,1
4211,141,1
2278,1513,1
2846,102,1
4092,42,1
270,367,1
2748,676,1
4300,304,1
306,1104,1
1674,1362,1
4902,329,1
4458,731,1
2899,1660,1
145,297,1
1421,1045,1
2189,163,1
678,271,1
3724,437,1
4087,59,1
1321,489,1
5036,894,1
3457,196,1
5718,846,1
1697,828,1
3465,293,1
3510,361,1
4445,555,1
147,133,1
4342,1310,1
2619,449,1
3839,1950,1
4816,66,1
3279,186,1
2072,16,1
186,1477,1
4030,741,1
5658,74,1
2807,3,1
309,375,1
2495,141,1
2402,317,1
889,27,1
6027,96,1
2054,112,1
1499,334,1
668,429,1
4165,950,1
4990,2101,1
5693,1194,1
5101,440,1
5135,723,1
2891,86,1
5606,417,1
4039,589,1
3650,581,1
1860,56,1
1301,69,1
3767,729,1
3974,212,1
2861,1492,1
637,479,1
3023,1154,1
2871,884,1
5121,89,1
299,1858,1
963,303,1
629,404,1
3291,1024,1
3974,79,1
3043,494,1
995,216,1
5823,215,1
3842,1056,1
5686,340,1
5731,1484,1
4385,726,1
3599,42,1
3424,184,1
145,678,1
182,433,1
5362,124,1
1245,66,1
1368,137,1
434,668,1
3851,118,1
4811,1239,1
4779,2186,1
2022,155,1
723,2837,1
4359,1010,1
5123,66,1
1226,969,1
5098,477,1
1284,725,1
4631,1793,1
3769,715,1
4039,88,1
1879,1093,1
1270,233,1
4954,139,1
849,1473,1
1578,312,1
1462,492,1
2549,145,1
2077,89,1
5703,66,1
2776,620,1
5780,99,1
2029,344,1
5673,256,1
1353,2209,1
1747,635,1
838,436,1
1483,196,1
4882,702,1
5658,40,1
4855,1078,1
215,754,1
3435,145,1
5000,7,1
1085,1065,1
3858,256,1
3276,73,1
4051,140,1
3784,336,1
3929,247,1
492,1562,1
2974,86,1
2927,288,1
5454,328,1
248,261,1
1770,84,1
720,2552,1
1139,2685,1
758,221,1
1836,167,1
3973,113,1
2574,892,1
2899,2,1
3476,1233,1
4025,666,1
2848,1059,1
653,45,1
4350,690,1
4614,68,1
5948,408,1
5884,948,1
3639,196,1
5252,1314,1
1953,324,1
4504,2478,1
1751,392,1
3103,147,1
1544,2093,1
2003,500,1
5836,172,1
668,783,1
5041,1786,1
3059,617,1
549,169,1
1244,228,1
542,10,1
5822,362,1
2792,897,1
880,95,1
4849,1420,1
5328,512,1
4240,2178,1
1450,427,1
1867,129,1
2054,876,1
3074,1040,1
5803,129,1
244,66,1
1123,87,1
4526,247,1
995,420,1
948,1420,1
2017,734,1
2640,963,1
1398,124,1
2161,7,1
5832,589,1
1124,1126,1
244,50,1
4213,282,1
4497,125,1
751,1549,1
2909,1264,1
3827,587,1
779,478,1
3936,2757,1
3083,2578,1
2877,705,1
1789,660,1
5198,612,1
1471,15,1
2326,1270,1
3414,417,1
4779,1843,1
1612,1792,1
595,60,1
1600,2255,1
2795,19,1
132,1711,1
5757,337,1
3977,225,1
2544,61,1
1354,659,1
3400,84,1
5919,826,1
1882,557,1
5985,706,1
5711,125,1
1351,150,1
786,1368,1
2304,839,1
3376,617,1
1679,1099,1
4818,13,1
4692,15,1
4875,1085,1
2231,213,1
2172,1354,1
5731,16,1
3296,1238,1
5285,1015,1
3517,719,1
3506,33,1
4409,566,1
150,487,1
4205,1020,1
3409,670,1
4319,1123,1
4164,514,1
2108,495,1
724,215,1
4959,724,1
434,263,1
5091,553,1
2936,1264,1
145,1454,1
391,404,1
35,1099,1
2624,1141,1
532,88,1
1391,293,1
676,971,1
3851,84,1
4499,1277,1
1456,51,1
849,1118,1
5272,596,1
2260,50,1
2806,475,1
829,832,1
2679,599,1
3649,141,1
4656,1190,1
5229,1329,1
5819,56,1
445,383,1
2923,32,1
3814,1071,1
4253,1041,1
1072,109,1
3792,186,1
879,450,1
2146,1158,1
5010,735,1
1282,237,1
5713,207,1
1301,600,1
3648,1055,1
569,76,1
92,741,1
5711,15,1
5049,1033,1
557,579,1
1178,167,1
3832,17,1
365,426,1
5645,404,1
4766,361,1
5103,132,1
4229,219,1
3484,63,1
2077,492,1
2954,1662,1
2985,283,1
2775,349,1
4479,388,1
2792,1224,1
3568,300,1
122,459,1
5506,2697,1
1070,1407,1
2673,1163,1
1883,31,1
5034,518,1
4196,144,1
5534,326,1
4130,313,1
136,1157,1
3149,194,1
1113,89,1
4701,88,1
4901,854,1
1181,1017,1
1973,823,1
5200,96,1
3504,672,1
3876,112,1
5531,1051,1
1547,852,1
3261,107,1
5407,79,1
523,730,1
1218,676,1
4289,91,1
2400,205,1
854,535,1
1037,31,1
5276,870,1
2213,138,1
880,1475,1
1054,330,1
4148,795,1
5005,1493,1
1740,1773,1
1898,913,1
1882,953,1
4007,2637,1
4573,15,1
4184,817,1
1496,317,1
902,2195,1
5807,89,1
4115,84,1
4720,775,1
2499,1575,1
1302,17,1
2908,1592,1
5878,1933,1
1466,804,1
2167,772,1
5595,495,1
3492,99,1
4990,1605,1
3538,504,1
213,195,1
3393,722,1
5173,427,1
407,526,1
5563,2356,1
4720,42,1
3370,757,1
5072,244,1
2464,995,1
2917,281,1
4479,124,1
4721,440,1
4781,617,1
5851,88,1
2642,570,1
2647,116,1
1979,446,1
5061,4,1
2375,163,1
4668,170,1
305,493,1
4076,226,1
5021,386,1
4679,293,1
1882,334,1
1661,87,1
681,199,1
4309,348,1
3907,1157,1
1708,590,1
4727,178,1
3511,3072,1
5069,94,1
3215,328,1
2945,964,1
5650,2351,1
4506,1657,1
680,729,1
1127,1111,1
5041,651,1
751,276,1
4376,161,1
5692,1154,1
5629,30,1
1010,2451,1
3311,337,1
1711,36,1
5838,1452,1
3028,982,1
5772,60,1
2627,176,1
4412,963,1
4642,296,1
2496,219,1
4504,686,1
2452,1890,1
2246,2087,1
4275,2858,1
3279,861,1
2912,1396,1
3502,322,1
673,113,1
1284,1088,1
1095,328,1
1915,940,1
4275,281,1
1922,1259,1
549,697,1
5392,190,1
712,425,1
1802,95,1
4882,155,1
4568,716,1
3693,35,1
461,385,1
4632,30,1
5362,1026,1
4469,102,1
1014,0,1
2984,74,1
5340,265,1
132,503,1
715,1301,1
795,39,1
328,1304,1
2592,110,1
4031,1228,1
2377,40,1
5424,711,1
3575,1165,1
2749,985,1
1794,19,1
4269,379,1
4564,907,1
4710,314,1
2180,44,1
3171,66,1
4989,42,1
4575,187,1
2279,333,1
3092,1079,1
3589,1527,1
274,593,1
3679,87,1
113,688,1
3428,180,1
5013,1086,1
906,40,1
3918,496,1
5609,1678,1
3981,155,1
1394,589,1
976,228,1
3424,778,1
3848,300,1
2017,1480,1
168,937,1
4092,263,1
3502,378,1
3339,1023,1
3968,141,1
709,685,1
5496,145,1
1878,4,1
5151,959,1
2565,225,1
1796,1308,1
5443,619,1
2840,30,1
1697,1675,1
1353,1645,1
2825,943,1
527,337,1
5432,1807,1
3890,974,1
4935,854,1
1586,554,1
270,38,1
1979,1113,1
4256,818,1
3719,1044,1
4601,67,1
948,1749,1
3210,572,1
4275,3075,1
318,185,1
390,2661,1
1273,326,1
4378,338,1
2034,77,1
2739,102,1
5284,1098,1
4473,247,1
548,688,1
4031,20,1
1240,777,1
4647,4,1
4482,584,1
3146,110,1
4781,862,1
1228,17,1
623,116,1
4117,417,1
32,1008,1
2210,867,1
923,2244,1
3326,109,1
194,268,1
115,507,1
160,123,1
5523,70,1
28,129,1
3562,1039,1
3338,864,1
1713,1452,1
2824,570,1
2308,92,1
4990,160,1
868,1274,1
4208,0,1
3517,58,1
4892,68,1
3991,677,1
2179,7,1
5775,169,1
1640,307,1
1940,1182,1
2337,55,1
587,1474,1
2193,86,1
160,1415,1
5942,1285,1
2841,73,1
5754,1098,1
2373,124,1
3271,937,1
740,1320,1
1925,940,1
5041,493,1
5842,368,1
7,294,1
3459,1658,1
456,84,1
4642,820,1
5855,1454,1
1481,443,1
3545,35,1
594,172,1
384,31,1
5932,334,1
2017,1134,1
4797,101,1
1350,316,1
4781,11,1
4584,546,1
1057,508,1
2853,947,1
4766,1907,1
3482,1874,1
4486,203,1
1424,848,1
5754,831,1
1684,1041,1
1777,148,1
1642,863,1
3691,33,1
5750,1532,1
2124,2291,1
628,510,1
1120,66,1
168,798,1
3538,1551,1
3223,1335,1
133,568,1
3016,359,1
3310,280,1
476,1195,1
4303,1362,1
3200,308,1
674,90,1
1860,324,1
4139,1047,1
1801,1031,1
1500,676,1
2130,1599,1
3345,104,1
3517,303,1
847,88,1
2313,1689,1
428,828,1
408,2394,1
5609,1605,1
5652,163,1
1835,897,1
1983,186,1
1018,547,1
2409,100,1
4110,469,1
386,271,1
2476,20,1
4213,12,1
2780,798,1
5571,133,1
3992,111,1
9,456,1
732,515,1
1670,549,1
2908,1336,1
5307,947,1
582,29,1
3591,337,1
1055,1249,1
1578,57,1
2839,17,1
3390,5,1
5234,607,1
4967,2493,1
3466,1454,1
4010,616,1
4974,659,1
4275,1468,1
5458,1959,1
3819,43,1
4039,2,1
5314,1681,1
4114,85,1
98,369,1
5650,40,1
1139,89,1
1480,198,1
3043,2276,1
5804,1163,1
1590,2979,1
1879,240,1
3835,60,1
712,1420,1
5966,792,1
2297,897,1
2891,486,1
4837,2058,1
2173,568,1
1560,506,1
1264,631,1
2795,87,1
2760,134,1
5619,148,1
4269,125,1
1987,746,1
4256,263,1
709,153,1
3969,889,1
5715,959,1
5422,2029,1
3702,854,1
5010,942,1
3821,1303,1
1416,1142,1
2786,1480,1
3876,858,1
4740,283,1
5412,513,1
5417,474,1
18,64,1
1192,412,1
4951,170,1
3741,1217,1
1887,385,1
2230,463,1
2123,771,1
443,1451,1
4513,84,1
2908,2673,1
5583,446,1
3453,373,1
5069,639,1
1915,64,1
1638,561,1
2236,839,1
1179,16,1
5342,901,1
277,350,1
1301,333,1
4177,926,1
1028,1111,1
1679,636,1
2022,109,1
2752,938,1
1751,297,1
1018,938,1
396,734,1
2736,865,1
2418,378,1
1693,802,1
3918,189,1
2087,380,1
2908,1013,1
234,1345,1
1900,32,1
698,553,1
691,692,1
3749,441,1
2069,1111,1
4246,728,1
5250,17,1
5312,1733,1
4163,195,1
5670,326,1
5115,179,1
5479,579,1
5234,479,1
4160,1050,1
1793,256,1
4359,763,1
4260,1189,1
5874,336,1
3194,197,1
3656,366,1
298,1099,1
725,243,1
3539,1770,1
2096,1381,1
4370,774,1
1469,17,1
3691,517,1
3162,408,1
5236,432,1
5801,2085,1
3370,561,1
3362,839,1
2628,1752,1
5565,224,1
3568,543,1
5996,1070,1
2729,680,1
954,1028,1
1391,1037,1
5263,703,1
1795,984,1
4584,337,1
1987,192,1
5286,243,1
2895,546,1
5793,340,1
305,870,1
1956,1031,1
5354,161,1
2029,84,1
3840,1936,1
5843,1167,1
523,86,1
3834,1457,1
4729,1081,1
5284,131,1
1284,324,1
2786,477,1
1657,2103,1
1625,338,1
3318,1509,1
5162,503,1
5942,16,1
3624,107,1
4814,368,1
2012,258,1
5276,367,1
1483,1078,1
2339,1070,1
3226,219,1
5178,107,1
5819,739,1
2139,1963,1
5507,77,1
342,1937,1
1293,946,1
6007,2105,1
1342,161,1
1363,4,1
5200,802,1
4253,460,1
5243,442,1
3519,153,1
2017,228,1
974,1534,1
4795,19,1
62,318,1
2202,886,1
1180,84,1
5438,354,1
3258,110,1
376,326,1
2435,148,1
3703,0,1
623,524,1
5493,524,1
4870,109,1
1273,1673,1
1545,1053,1
375,1358,1
2087,189,1
4025,827,1
2840,820,1
4586,163,1
2985,241,1
5706,30,1
675,282,1
5389,827,1
221,450,1
2606,187,1
3563,147,1
508,844,1
2675,937,1
1243,313,1
2409,9,1
1066,1499,1
5885,1157,1
2540,1229,1
5578,1190,1
5301,597,1
3385,282,1
4445,1040,1
3545,1715,1
411,1167,1
4818,1278,1
5672,282,1
5551,0,1
3017,376,1
1272,1732,1
1085,599,1
5086,86,1
297,303,1
3468,1749,1
1365,359,1
3413,602,1
1111,19,1
1136,1519,1
2718,2029,1
4188,649,1
5954,221,1
1190,399,1
1979,1050,1
1576,176,1
2850,621,1
25,664,1
3711,622,1
4349,395,1
3552,103,1
465,10,1
3691,189,1
130,1894,1
3461,950,1
4877,679,1
1646,137,1
1948,385,1
1610,359,1
923,88,1
4003,610,1
2828,932,1
5499,831,1
697,831,1
2283,651,1
2655,98,1
5107,139,1
944,124,1
1931,172,1
4688,30,1
709,920,1
4959,639,1
4864,1341,1
4304,611,1
4850,44,1
4075,68,1
3869,162,1
756,328,1
2739,88,1
2824,325,1
4819,2071,1
5148,219,1
2619,80,1
5588,692,1
5662,1403,1
3451,144,1
786,313,1
4812,306,1
1604,253,1
2772,1026,1
1116,681,1
1835,136,1
2457,1310,1
1789,141,1
2094,66,1
4673,327,1
625,167,1
3943,43,1
3694,17,1
5300,820,1
1657,1961,1
3677,256,1
2418,91,1
5079,3337,1
2780,90,1
5314,2143,1
972,109,1
3250,528,1
1604,1377,1
338,40,1
3838,37,1
5171,1605,1
3505,257,1
5835,6,1
4040,785,1
3635,553,1
4507,3007,1
2604,734,1
821,333,1
3414,42,1
4361,468,1
2401,1476,1
423,354,1
1178,216,1
5324,247,1
1338,74,1
2539,190,1
3506,480,1
313,109,1
3805,385,1
1578,421,1
1087,216,1
1951,853,1
3327,2719,1
3734,292,1
2737,286,1
655,1182,1
4109,1103,1
728,256,1
5584,282,1
2966,150,1
4606,444,1
2859,216,1
956,247,1
3424,795,1
212,907,1
3401,212,1
808,1061,1
1050,118,1
1946,40,1
5526,746,1
3335,20,1
3749,734,1
4974,2635,1
666,593,1
4307,492,1
4901,293,1
3126,312,1
1392,43,1
4653,483,1
5832,412,1
3297,661,1
5999,1004,1
3441,589,1
1202,38,1
2222,176,1
5725,2007,1
5689,1978,1
5399,871,1
1666,715,1
3314,553,1
4712,798,1
1414,386,1
5888,2722,1
1174,622,1
2167,280,1
5295,685,1
215,757,1
460,246,1
4372,2734,1
5957,660,1
5158,14,1
2872,133,1
763,1063,1
1925,13,1
5200,667,1
5106,2620,1
1570,60,1
5556,349,1
1500,383,1
3951,504,1
2428,744,1
1697,548,1
1063,470,1
3517,2245,1
1136,1135,1
4211,817,1
3271,144,1
1857,24,1
3195,37,1
6010,1562,1
3107,244,1
2733,503,1
3127,206,1
3595,1715,1
2099,13,1
3053,995,1
4019,3407,1
5638,111,1
4320,282,1
575,77,1
938,550,1
5899,32,1
6031,367,1
3888,324,1
318,631,1
4997,1602,1
2191,746,1
1903,49,1
5610,790,1
1245,525,1
4343,503,1
3831,932,1
3486,99,1
4408,891,1
5062,472,1
1421,767,1
5138,1698,1
3276,2882,1
2763,942,1
1446,102,1
3679,1845,1
2729,125,1
3264,1782,1
2543,778,1
1879,869,1
3585,17,1
1433,120,1
709,1161,1
157,932,1
5705,369,1
4383,216,1
1408,948,1
5301,922,1
3252,1715,1
330,243,1
5425,772,1
3207,561,1
2930,261,1
3490,1602,1
3158,1282,1
2894,322,1
5322,861,1
1517,211,1
535,52,1
5629,534,1
3610,563,1
23,68,1
2207,257,1
2943,426,1
3390,2412,1
3226,1390,1
2152,707,1
201,757,1
3104,687,1
3470,783,1
1666,1184,1
5438,270,1
727,1982,1
4885,554,1
2418,583,1
1469,1748,1
3158,415,1
5659,332,1
894,1457,1
3681,1907,1
3436,12,1
2626,43,1
2287,1017,1
2580,1535,1
2877,3382,1
4718,30,1
5132,1342,1
1697,268,1
2077,267,1
2789,720,1
246,1966,1
948,934,1
143,609,1
868,122,1
3401,1435,1
10,64,1
3714,787,1
636,1008,1
5924,89,1
3671,1285,1
3453,126,1
4443,87,1
1032,658,1
868,324,1
5852,259,1
5672,1408,1
4138,189,1
4408,405,1
4519,369,1
1000,823,1
3213,1594,1
5360,49,1
237,415,1
3200,728,1
5158,89,1
954,985,1
2930,43,1
3139,267,1
2776,2355,1
1447,295,1
1033,376,1
2387,570,1
5138,1592,1
5918,1599,1
5993,199,1
419,1460,1
5587,189,1
5616,844,1
550,377,1
780,1709,1
1877,591,1
3355,313,1
4235,65,1
5614,187,1
713,349,1
3686,995,1
2463,1121,1
3561,1311,1
5781,1859,1
4167,1121,1
1679,1194,1
5391,468,1
296,40,1
2927,697,1
689,1714,1
3779,755,1
4710,649,1
411,764,1
3678,91,1
5856,2,1
979,69,1
4087,126,1
6029,602,1
2737,668,1
3468,416,1
1111,1484,1
4584,42,1
754,443,1
1033,352,1
2007,141,1
2859,838,1
4213,897,1
3962,570,1
4401,566,1
2642,1037,1
164,146,1
474,836,1
5804,74,1
4631,1053,1
1284,994,1
1502,309,1
3894,1985,1
1446,271,1
3443,823,1
5855,988,1
1899,604,1
1929,73,1
3829,282,1
2452,907,1
2989,484,1
1713,36,1
5739,714,1
116,122,1
934,303,1
5255,486,1
764,533,1
5010,926,1
4694,570,1
3448,88,1
2793,604,1
3517,84,1
745,35,1
3599,459,1
4146,66,1
3849,149,1
6017,291,1
2364,1985,1
2294,708,1
918,148,1
1270,869,1
3769,670,1
4475,1112,1
3229,110,1
2937,1047,1
5284,778,1
3636,753,1
3599,32,1
1585,303,1
5653,417,1
2330,2418,1
2528,250,1
3525,169,1
2456,69,1
2620,416,1
4275,1573,1
5609,481,1
4819,864,1
4419,2917,1
4343,107,1
4695,470,1
4957,1382,1
969,222,1
3299,33,1
1593,384,1
3826,643,1
5108,1075,1
942,83,1
3899,2006,1
231,570,1
1407,256,1
5904,2953,1
1070,239,1
4632,36,1
2893,533,1
743,444,1
3299,44,1
2917,1953,1
677,818,1
1014,99,1
3379,750,1
5900,282,1
5362,2213,1
3627,6,1
2637,718,1
4601,627,1
4445,691,1
3223,1845,1
4283,15,1
1569,316,1
4139,898,1
4724,411,1
405,16,1
4824,841,1
1743,377,1
3327,65,1
3568,692,1
135,74,1
313,434,1
1812,303,1
569,305,1
4171,3120,1
3174,2847,1
2072,248,1
910,354,1
1296,88,1
1967,98,1
3961,371,1
4208,19,1
32,261,1
2763,629,1
1407,715,1
1382,3215,1
1642,778,1
1370,568,1
1929,735,1
1862,371,1
4502,1104,1
5129,778,1
149,306,1
1841,1874,1
2961,77,1
228,920,1
1596,1466,1
1118,264,1
4766,1391,1
548,2763,1
3000,3390,1
3749,742,1
306,240,1
738,1215,1
5176,2,1
5461,798,1
5392,446,1
1119,396,1
1777,897,1
3393,521,1
532,581,1
5968,842,1
3248,203,1
2406,6,1
2993,774,1
2388,1158,1
5300,47,1
1764,772,1
4927,378,1
5342,216,1
5307,1983,1
3196,35,1
3557,231,1
4933,623,1
1792,594,1
1382,627,1
689,180,1
1447,1907,1
408,241,1
2015,1501,1
1903,7,1
1445,840,1
4120,579,1
1202,332,1
986,742,1
3040,88,1
4539,203,1
4256,146,1
149,2039,1
1688,30,1
1617,1489,1
1740,264,1
1896,1038,1
528,303,1
1649,15,1
1670,933,1
2029,5,1
4167,37,1
3606,788,1
1627,782,1
3122,772,1
3030,1528,1
1733,68,1
3110,106,1
4811,1976,1
2161,320,1
5204,83,1
2029,729,1
1376,497,1
5417,605,1
1263,763,1
4024,125,1
2506,248,1
5533,640,1
323,61,1
766,942,1
5429,198,1
2166,628,1
1973,718,1
4654,65,1
5958,387,1
1149,197,1
4957,333,1
1865,86,1
87,640,1
3788,333,1
1691,30,1
880,1155,1
2620,380,1
2943,634,1
2840,631,1
1968,44,1
3608,1137,1
3256,170,1
5684,668,1
387,378,1
5458,147,1
3605,88,1
948,633,1
1419,43,1
1697,517,1
4378,601,1
3240,2394,1
1167,267,1
3139,368,1
3882,1562,1
71,338,1
4984,169,1
1210,932,1
2618,579,1
5833,1865,1
3369,326,1
1973,193,1
1936,37,1
785,69,1
5856,231,1
3527,1427,1
538,36,1
2270,172,1
3749,767,1
5556,123,1
5035,1805,1
4700,762,1
4138,570,1
3012,1033,1
868,1194,1
2382,1324,1
3050,328,1
4053,216,1
6004,1215,1
2062,892,1
5126,208,1
2323,52,1
5924,515,1
1869,116,1
4591,264,1
2823,124,1
271,361,1
1987,798,1
5856,91,1
3026,77,1
2002,219,1
3537,99,1
4513,750,1
709,678,1
3601,414,1
4031,637,1
650,368,1
5303,392,1
4477,2095,1
